11	945		Cln3 	+ Cdh1, Clb1,2, Mcm1/SFF, SBF	- 
00	512.939		MBF 	+ 	- Sic1
11	896		SBF 	+ Mcm1/SFF, Swi5	- Clb5,6
11	781.009		Cln1,2 	+ Cdh1, Clb1,2	- MBF
00	4.98494		Cdh1 	+ 	- Cln3
10	512		Swi5 	+ Cdc20&Cdc14	- 
11	775		Cdc20&Cdc14 	+ Swi5	- Sic1
00	36.9954		Clb5,6 	+ 	- Mcm1/SFF, Sic1
00	64.9386		Sic1 	+ 	- Cdh1, Clb1,2, Swi5
10	320		Clb1,2 	+ Swi5	- Cln3
11	957.336		Mcm1/SFF 	+ Clb1,2, Cln1,2, SBF	- Cdc20&Cdc14
11	681		Cln3 	+ Clb5,6, Sic1	- SBF
10	355.781		MBF 	+ Clb5,6, Cln3	- Cdh1, Mcm1/SFF, Sic1
11	654		SBF 	+ Cdh1	- Clb1,2
00	0.365113		Cln1,2 	+ 	- 
11	518.952		Cdh1 	+ Cln3, Swi5	- Clb1,2, Clb5,6, Cln1,2
11	799		Swi5 	+ Cln3, MBF, SBF	- Cdc20&Cdc14, Clb1,2
11	645		Cdc20&Cdc14 	+ Cdh1, Cln1,2, Mcm1/SFF, SBF	- 
11	1024		Clb5,6 	+ 	- 
00	346.359		Sic1 	+ 	- MBF
00	136.317		Clb1,2 	+ 	- Swi5
10	271.905		Mcm1/SFF 	+ Cdh1, Cln1,2	- 
00	233.996		Cln3 	+ SBF, Swi5	- Clb5,6, MBF
10	483.002		MBF 	+ Sic1	- Clb5,6
11	1024		SBF 	+ 	- 
00	0.333976		Cln1,2 	+ 	- Clb1,2, MBF, SBF, Sic1, Swi5
00	0.400871		Cdh1 	+ 	- Mcm1/SFF
00	261.668		Swi5 	+ Cdc20&Cdc14	- Cln3
00	0.333976		Cdc20&Cdc14 	+ 	- 
11	1037		Clb5,6 	+ Cdh1, Mcm1/SFF, Sic1	- 
11	722.004		Sic1 	+ Clb1,2, Cln1,2, SBF	- Cdh1, Mcm1/SFF
11	1024.06		Clb1,2 	+ Clb5,6, Cln3	- 
11	896.2		Mcm1/SFF 	+ Clb5,6, Swi5	- Cdc20&Cdc14
00	147.992		Cln3 	+ Swi5	- 
11	805		MBF 	+ Cln1,2	- SBF
00	1.50205		SBF 	+ 	- Cdc20&Cdc14, Cdh1, Clb1,2
11	713.006		Cln1,2 	+ Cln3, Sic1, Swi5	- 
11	1041		Cdh1 	+ Clb5,6	- 
00	297.496		Swi5 	+ Clb1,2, Mcm1/SFF	- Clb5,6, MBF, Sic1
00	326.494		Cdc20&Cdc14 	+ 	- Sic1
10	489		Clb5,6 	+ Cln3, MBF	- Clb1,2, Swi5
11	563		Sic1 	+ MBF	- Cdh1
11	1024.1		Clb1,2 	+ Cln1,2, Cln3	- 
00	306.755		Mcm1/SFF 	+ Cdc20&Cdc14, Cdh1	- Clb1,2, Cln3
11	990		Cln3 	+ Clb1,2, MBF, Swi5	- Clb5,6
00	31.3339		MBF 	+ 	- Clb5,6, SBF
00	318.666		SBF 	+ Cln3, Sic1	- Cdc20&Cdc14, Clb5,6
00	39.6661		Cln1,2 	+ Sic1	- Clb1,2
11	1024		Cdh1 	+ Sic1	- 
11	718		Swi5 	+ Cdh1, Mcm1/SFF, SBF	- Clb5,6, Cln3
10	400		Cdc20&Cdc14 	+ Swi5	- 
00	283		Clb5,6 	+ Cln1,2	- Cdc20&Cdc14
00	17.332		Sic1 	+ 	- Cln3
11	1024.06		Clb1,2 	+ Cdh1, Cln3	- 
11	792.2		Mcm1/SFF 	+ Cdc20&Cdc14, Cln3	- Clb1,2
00	97.7154		Cln3 	+ Cln1,2	- Cdc20&Cdc14, SBF, Swi5
11	1103		MBF 	+ Cdh1, SBF	- 
00	311.715		SBF 	+ Cdh1	- Clb5,6, Cln3, Mcm1/SFF
10	188.288		Cln1,2 	+ Mcm1/SFF	- 
11	1083		Cdh1 	+ Clb1,2, Clb5,6	- 
00	150		Swi5 	+ 	- Mcm1/SFF
11	788		Cdc20&Cdc14 	+ MBF	- Swi5
11	831.006		Clb5,6 	+ Cln3, Mcm1/SFF, Sic1	- MBF, SBF
11	1024.02		Sic1 	+ Cdc20&Cdc14, Swi5	- 
00	93.6355		Clb1,2 	+ 	- Cln3, SBF
10	502.288		Mcm1/SFF 	+ Clb5,6, MBF	- Cln1,2, Sic1
00	8.4		Cln3 	+ 	- Mcm1/SFF
11	873		MBF 	+ Cdc20&Cdc14, Clb1,2	- SBF
00	164.75		SBF 	+ Cdh1, Sic1, Swi5	- Clb1,2, Cln1,2
00	0.333333		Cln1,2 	+ 	- 
00	0.333333		Cdh1 	+ 	- MBF
00	128.667		Swi5 	+ Cln1,2	- Clb1,2
11	831		Cdc20&Cdc14 	+ Clb1,2, Clb5,6	- 
11	1040		Clb5,6 	+ Cdc20&Cdc14, Mcm1/SFF, Sic1	- 
00	0.332036		Sic1 	+ Cln1,2	- Cln3, Mcm1/SFF, SBF, Swi5
11	1024.06		Clb1,2 	+ Cdh1, Cln1,2	- 
10	384.2		Mcm1/SFF 	+ Cdc20&Cdc14	- 
11	851		Cln3 	+ Cdh1, Clb5,6, SBF	- Clb1,2
10	348.012		MBF 	+ Cln1,2	- Mcm1/SFF
11	732		SBF 	+ Swi5	- Clb5,6
10	545.006		Cln1,2 	+ Sic1	- Cln3
00	512.5		Cdh1 	+ 	- Cdc20&Cdc14
11	992		Swi5 	+ Cdh1, Clb1,2, Cln1,2, MBF	- Clb5,6
00	0.500071		Cdc20&Cdc14 	+ 	- 
00	512.988		Clb5,6 	+ Cdc20&Cdc14	- Sic1
11	1024		Sic1 	+ 	- 
10	557.112		Clb1,2 	+ Cln3, Mcm1/SFF	- Sic1, Swi5
11	992.25		Mcm1/SFF 	+ Cdh1, Clb1,2, MBF, SBF	- Cdc20&Cdc14
00	160.252		Cln3 	+ 	- Cdc20&Cdc14, MBF
00	353.241		MBF 	+ 	- Clb1,2
00	279.252		SBF 	+ Clb5,6	- Cdc20&Cdc14, Cdh1
01	647.917		Cln1,2 	+ SBF, Swi5	- Cln3, Sic1
00	264.252		Cdh1 	+ SBF	- Clb5,6, Cln3
00	316.749		Swi5 	+ Mcm1/SFF	- Clb5,6
11	786		Cdc20&Cdc14 	+ Cdh1	- SBF
00	401.954		Clb5,6 	+ Mcm1/SFF, Swi5	- Clb1,2, Cln1,2
11	580		Sic1 	+ Cln3	- Cdh1
01	600.48		Clb1,2 	+ SBF	- Sic1
00	186.46		Mcm1/SFF 	+ SBF	- 
00	27.9722		Cln3 	+ 	- Cdc20&Cdc14, Clb1,2, Clb5,6, MBF
00	465.972		MBF 	+ Clb1,2	- Cln3, SBF
11	1024		SBF 	+ 	- 
10	515		Cln1,2 	+ Cdc20&Cdc14	- 
11	1086		Cdh1 	+ MBF, SBF, Sic1	- 
00	256.972		Swi5 	+ 	- Cdc20&Cdc14, Cln1,2
11	784		Cdc20&Cdc14 	+ Cln1,2	- Clb5,6
00	128.97		Clb5,6 	+ 	- Cln1,2, Cln3
11	700.033		Sic1 	+ Cdh1, SBF	- Clb1,2, Swi5
11	652.069		Clb1,2 	+ Cdh1, Clb5,6	- Mcm1/SFF, Sic1
00	384.65		Mcm1/SFF 	+ 	- Cdc20&Cdc14
10	302.099		Cln3 	+ Cdh1, Clb5,6	- Cdc20&Cdc14, SBF
01	513.5		MBF 	+ 	- Cdh1
11	902		SBF 	+ MBF, Sic1	- Swi5
00	0.500001		Cln1,2 	+ 	- Clb1,2, Clb5,6, Mcm1/SFF
11	1024		Cdh1 	+ 	- 
00	313.506		Swi5 	+ Cdc20&Cdc14	- Cln1,2, Sic1
01	490.451		Cdc20&Cdc14 	+ Sic1	- Clb1,2, SBF
